FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
       19    0.000    0.000    0.000    0.000 precision.py:138(state_dict)
       57    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
       19    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       19    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 eval_frame.py:272(innermost_fn)
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:264(nothing)



Profile stats for: [LightningDataModule]PointCloudDataModule.state_dict
         133 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 datamodule.py:152(state_dict)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         190 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       19    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       19    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_save_checkpoint
         133 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       19    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       19    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       19    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)



Profile stats for: [LightningModule]CustomCNN.lr_scheduler_step
         560 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.001    0.000    0.005    0.000 module.py:1243(lr_scheduler_step)
       50    0.004    0.000    0.004    0.000 lr_scheduler.py:1343(step)
       50    0.000    0.000    0.000    0.000 lr_scheduler.py:1381(is_better)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 lr_scheduler.py:1377(in_cooldown)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 lr_scheduler.py:1370(_reduce_lr)
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 lr_scheduler.py:1368(<listcomp>)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}



Profile stats for: [Callback]LearningRateMonitor.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:208(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_train_end
         1013 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:288(on_train_end)
        1    0.000    0.000    0.000    0.000 std.py:1265(close)
        1    0.000    0.000    0.000    0.000 std.py:1464(display)
        1    0.000    0.000    0.000    0.000 std.py:1150(__str__)
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      408    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:457(print_status)
        4    0.000    0.000    0.000    0.000 utils.py:194(inner)
        1    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:451(fp_write)
      405    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:111(remove)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
        1    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
